[2024-06-14T14:00:06.963+0530] {processor.py:161} INFO - Started process (PID=16370) to work on /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:00:06.964+0530] {processor.py:830} INFO - Processing file /home/wsl/airflow/dags/Collect Data/test.py for tasks to queue
[2024-06-14T14:00:06.966+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:00:06.966+0530] {dagbag.py:540} INFO - Filling up the DagBag from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:00:20.155+0530] {logging_mixin.py:188} INFO - <pyspark.sql.session.SparkSession object at 0x7fc9738af340>
[2024-06-14T14:00:37.827+0530] {logging_mixin.py:188} INFO - +----+---------+--------+-----+------+----+
|date|continent|location|cases|deaths| idx|
|NULL|   Europe| Austria|  153|     0| 820|
|NULL|   Europe| Austria|   96|     3| 821|
|NULL|   Europe| Austria|  101|     0| 822|
|NULL|   Europe| Austria|  112|     2| 823|
|NULL|   Europe| Austria|  153|     0| 824|
|NULL|   Europe| Austria|  117|     2| 825|
|NULL|   Europe| Austria|  162|     1| 826|
|NULL|   Europe| Austria|  137|     0| 827|
|NULL|   Europe| Austria|   90|     2| 828|
|NULL|   Europe| Austria|   87|     5| 829|
|NULL|   Europe| Austria|   81|     0| 830|
|NULL|   Europe| Austria|  124|     0| 831|
|NULL|   Europe| Austria|  141|     1| 832|
|NULL|   Europe| Austria|  129|     1| 833|
|NULL|   Europe| Austria|  123|     0| 834|
|NULL|   Europe| Austria|   99|     2| 835|
|NULL|   Europe| Austria|   52|     2| 836|
|NULL|   Europe| Austria|   90|     3| 837|
|NULL|   Europe| Austria|  105|     0| 838|
|NULL|   Europe| Austria|   72|     1| 839|
|NULL|   Europe| Austria|  118|     0| 840|
|NULL|   Europe| Austria|   91|     0| 841|
|NULL|   Europe| Austria|   68|     1| 842|
|NULL|   Europe| Austria|   76|     0| 843|
|NULL|   Europe| Austria|  106|     3| 844|
|NULL|   Europe| Austria|  134|     1| 845|
|NULL|   Europe| Austria|   79|     3| 846|
|NULL|   Europe| Austria|   95|     1| 847|
|NULL|   Europe| Austria|  101|     0| 848|
|NULL|   Europe| Austria|   49|     1| 849|
|NULL|   Europe| Austria|   62|     2| 850|
|NULL|   Europe| Austria|   45|     3| 851|
|NULL|   Europe| Austria|   74|     1| 852|
|NULL|   Europe| Austria|   44|     2| 853|
|NULL|   Europe| Austria|   35|     4| 854|
|NULL|   Europe| Austria|   43|     2| 855|
|NULL|   Europe| Austria|   31|     3| 856|
|NULL|   Europe| Austria|   29|     2| 857|
|NULL|   Europe| Austria|   32|     2| 858|
|NULL|   Europe| Austria|   52|     2| 859|
|NULL|   Europe| Austria|   32|     0| 860|
|NULL|   Europe| Austria|   31|     1| 861|
|NULL|   Europe| Austria|   19|     3| 862|
|NULL|   Europe| Austria|   53|     5| 863|
|NULL|   Europe| Austria|   18|     5| 864|
|NULL|   Europe| Austria|   22|     1| 865|
|NULL|   Europe| Austria|   37|     2| 866|
|NULL|   Europe| Austria|   22|     1| 867|
|NULL|   Europe| Austria|   34|     2| 868|
|NULL|   Europe| Austria|   15|     2| 869|
|NULL|   Europe| Austria|   24|     3| 870|
|NULL|   Europe| Austria|   25|     1| 871|
|NULL|   Europe| Austria|   31|     1| 872|
|NULL|   Europe| Austria|   66|     2| 873|
|NULL|   Europe| Austria|   17|     3| 874|
|NULL|   Europe| Austria|   53|     3| 875|
|NULL|   Europe| Austria|   16|     3| 876|
|NULL|   Europe| Austria|   19|     1| 877|
|NULL|   Europe| Austria|    5|     4| 878|
|NULL|   Europe| Austria|   32|     0| 879|
|NULL|   Europe| Austria|   42|     2| 880|
|NULL|   Europe| Austria|   19|     1| 881|
|NULL|   Europe| Austria|   50|     1| 882|
|NULL|   Europe| Austria|   22|     4| 883|
|NULL|   Europe| Austria|   25|     2| 884|
|NULL|   Europe| Austria|   31|     1| 885|
|NULL|   Europe| Austria|   24|     1| 886|
|NULL|   Europe| Austria|   28|     4| 887|
|NULL|   Europe| Austria|   31|     3| 888|
|NULL|   Europe| Austria|   30|     3| 889|
|NULL|   Europe| Austria|   61|     1| 890|
|NULL|   Europe| Austria|   58|     4| 891|
|NULL|   Europe| Austria|   26|     1| 892|
|NULL|   Europe| Austria|   15|     1| 893|
|NULL|   Europe| Austria|   75|     0| 894|
|NULL|   Europe| Austria|   54|     3| 895|
|NULL|   Europe| Austria|   52|     3| 896|
|NULL|   Europe| Austria|   38|     1| 897|
|NULL|   Europe| Austria|   65|     3| 898|
|NULL|   Europe| Austria|   15|     3| 899|
|NULL|   Europe| Austria|   30|     7| 900|
|NULL|   Europe| Austria|   49|     5| 901|
|NULL|   Europe| Austria|   40|     3| 902|
|NULL|   Europe| Austria|   46|     7| 903|
|NULL|   Europe| Austria|   54|     3| 904|
|NULL|   Europe| Austria|   30|     4| 905|
|NULL|   Europe| Austria|   12|     8| 906|
|NULL|   Europe| Austria|   28|     3| 907|
|NULL|   Europe| Austria|   37|     4| 908|
|NULL|   Europe| Austria|   54|     7| 909|
|NULL|   Europe| Austria|   60|     7| 910|
|NULL|   Europe| Austria|   49|    14| 911|
|NULL|   Europe| Austria|   69|     6| 912|
|NULL|   Europe| Austria|   35|     9| 913|
|NULL|   Europe| Austria|   62|    13| 914|
|NULL|   Europe| Austria|   79|     6| 915|
|NULL|   Europe| Austria|   60|     7| 916|
|NULL|   Europe| Austria|   70|    12| 917|
|NULL|   Europe| Austria|   70|    17| 918|
|NULL|   Europe| Austria|   65|     9| 919|
|NULL|   Europe| Austria|   47|    17| 920|
|NULL|   Europe| Austria|   59|    17| 921|
|NULL|   Europe| Austria|   99|    14| 922|
|NULL|   Europe| Austria|  112|    21| 923|
|NULL|   Europe| Austria|  128|    16| 924|
|NULL|   Europe| Austria|  149|    12| 925|
|NULL|   Europe| Austria|   87|    21| 926|
|NULL|   Europe| Austria|  111|    11| 927|
|NULL|   Europe| Austria|  203|    17| 928|
|NULL|   Europe| Austria|  357|    21| 929|
|NULL|   Europe| Austria|  276|    22| 930|
|NULL|   Europe| Austria|  287|    16| 931|
|NULL|   Europe| Austria|  288|    26| 932|
|NULL|   Europe| Austria|  303|    28| 933|
|NULL|   Europe| Austria|  183|    20| 934|
|NULL|   Europe| Austria|  248|    18| 935|
|NULL|   Europe| Austria|  409|    16| 936|
|NULL|   Europe| Austria|  433|    18| 937|
|NULL|   Europe| Austria|  546|    11| 938|
|NULL|   Europe| Austria|  547|    15| 939|
|NULL|   Europe| Austria|  664|    19| 940|
|NULL|   Europe| Austria|  544|    13| 941|
|NULL|   Europe| Austria|  611|    12| 942|
|NULL|   Europe| Austria|  784|    13| 943|
|NULL|   Europe| Austria| 1008|     9| 944|
|NULL|   Europe| Austria|  668|     6| 945|
|NULL|   Europe| Austria|  645|     8| 946|
|NULL|   Europe| Austria|  553|     8| 947|
|NULL|   Europe| Austria|   74|     4| 948|
|NULL|   Europe| Austria|   82|     2| 949|
|NULL|   Europe| Austria|   53|     3| 950|
|NULL|   Europe| Austria|   34|     2| 951|
|NULL|   Europe| Austria|   29|     3| 952|
|NULL|   Europe| Austria|   40|     1| 953|
|NULL|   Europe| Austria|   35|     3| 954|
|NULL|   Europe| Austria|  170|     1| 955|
|NULL|   Europe| Austria|  183|     1| 956|
|NULL|   Europe| Austria|  181|     0| 957|
|NULL|   Europe| Austria|   96|     1| 958|
|NULL|   Europe| Austria|  108|     0| 959|
|NULL|   Europe| Austria|   55|     0| 960|
|NULL|   Europe| Austria|   22|     0| 961|
|NULL|   Europe| Austria|   28|     0| 962|
|NULL|   Europe| Austria|   23|     0| 963|
|NULL|   Europe| Austria|   29|     0| 964|
|NULL|   Europe| Austria|    9|     0| 965|
|NULL|   Europe| Austria|   14|     0| 966|
|NULL|   Europe| Austria|    6|     0| 967|
|NULL|   Europe| Austria|    5|     0| 968|
|NULL|   Europe| Austria|    4|     0| 969|
|NULL|   Europe| Austria|    1|     0| 970|
|NULL|   Europe| Austria|    4|     0| 971|
|NULL|   Europe| Austria|    2|     0| 972|
|NULL|   Europe| Austria|    1|     0| 973|
|NULL|   Europe| Belgium|   13|     3| 974|
|NULL|   Europe| Belgium|  259|     9| 975|
|NULL|   Europe| Belgium|  664|     6| 976|
|NULL|   Europe| Belgium| 1573|     6| 977|
|NULL|   Europe| Belgium| 1771|    14| 978|
|NULL|   Europe| Belgium| 2047|     8| 979|
|NULL|   Europe| Belgium| 2436|     8| 980|
|NULL|   Europe| Belgium| 3861|    11| 981|
|NULL|   Europe| Belgium|  552|     6| 982|
|NULL|   Europe| Belgium| 1067|    10| 983|
|NULL|   Europe| Belgium| 2694|    10| 984|
|NULL|   Europe| Belgium| 2941|    12| 985|
|NULL|   Europe| Belgium| 3028|     7| 986|
|NULL|   Europe| Belgium| 3563|     9| 987|
|NULL|   Europe| Belgium| 4921|    15| 988|
|NULL|   Europe| Belgium|  704|     9| 989|
|NULL|   Europe| Belgium| 1422|     7| 990|
|NULL|   Europe| Belgium| 3076|     8| 991|
|NULL|   Europe| Belgium| 3396|     6| 992|
|NULL|   Europe| Belgium| 3919|     9| 993|
|NULL|   Europe| Belgium| 4274|     8| 994|
|NULL|   Europe| Belgium| 5297|    11| 995|
|NULL|   Europe| Belgium|  763|     4| 996|
|NULL|   Europe| Belgium| 1426|     4| 997|
|NULL|   Europe| Belgium| 2924|     3| 998|
|NULL|   Europe| Belgium| 3371|     3| 999|
|NULL|   Europe| Belgium| 3367|     5|1000|
+----+---------+--------+-----+------+----+
only showing top 1000 rows
[2024-06-14T14:14:40.811+0530] {logging_mixin.py:188} INFO - indexing
[2024-06-14T14:14:40.814+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.813+0530] {_transport.py:372} INFO - POST http://localhost:9200/world_data/_doc [status:N/A duration:0.001s]
[2024-06-14T14:14:40.819+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.814+0530] {_node_pool.py:249} WARNING - Node <Urllib3HttpNode(http://localhost:9200)> has failed for 1 times in a row, putting on 1 second timeout
[2024-06-14T14:14:40.822+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.819+0530] {_transport.py:415} WARNING - Retrying request after failure (attempt 0 of 3)
Traceback (most recent call last):
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_transport.py", line 342, in perform_request
    resp = node.perform_request(
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_node/_http_urllib3.py", line 202, in perform_request
    raise err from None
elastic_transport.ConnectionError: Connection error caused by: NewConnectionError(<urllib3.connection.HTTPConnection object at 0x7f7ea99ea4d0>: Failed to establish a new connection: [Errno 111] Connection refused)
[2024-06-14T14:14:40.826+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.825+0530] {_transport.py:372} INFO - POST http://localhost:9200/world_data/_doc [status:N/A duration:0.002s]
[2024-06-14T14:14:40.827+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.826+0530] {_node_pool.py:249} WARNING - Node <Urllib3HttpNode(http://localhost:9200)> has failed for 2 times in a row, putting on 2 second timeout
[2024-06-14T14:14:40.828+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.827+0530] {_transport.py:415} WARNING - Retrying request after failure (attempt 1 of 3)
Traceback (most recent call last):
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_transport.py", line 342, in perform_request
    resp = node.perform_request(
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_node/_http_urllib3.py", line 202, in perform_request
    raise err from None
elastic_transport.ConnectionError: Connection error caused by: NewConnectionError(<urllib3.connection.HTTPConnection object at 0x7f7ea99ea7a0>: Failed to establish a new connection: [Errno 111] Connection refused)
[2024-06-14T14:14:40.830+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.829+0530] {_transport.py:372} INFO - POST http://localhost:9200/world_data/_doc [status:N/A duration:0.001s]
[2024-06-14T14:14:40.831+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.830+0530] {_node_pool.py:249} WARNING - Node <Urllib3HttpNode(http://localhost:9200)> has failed for 3 times in a row, putting on 4 second timeout
[2024-06-14T14:14:40.831+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.831+0530] {_transport.py:415} WARNING - Retrying request after failure (attempt 2 of 3)
Traceback (most recent call last):
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_transport.py", line 342, in perform_request
    resp = node.perform_request(
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_node/_http_urllib3.py", line 202, in perform_request
    raise err from None
elastic_transport.ConnectionError: Connection error caused by: NewConnectionError(<urllib3.connection.HTTPConnection object at 0x7f7ea99ea9e0>: Failed to establish a new connection: [Errno 111] Connection refused)
[2024-06-14T14:14:40.833+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.833+0530] {_transport.py:372} INFO - POST http://localhost:9200/world_data/_doc [status:N/A duration:0.001s]
[2024-06-14T14:14:40.844+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.844+0530] {_node_pool.py:249} WARNING - Node <Urllib3HttpNode(http://localhost:9200)> has failed for 4 times in a row, putting on 8 second timeout
[2024-06-14T14:14:40.848+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:14:40.845+0530] {dagbag.py:350} ERROR - Failed to import: /home/wsl/airflow/dags/Collect Data/test.py
Traceback (most recent call last):
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/airflow/models/dagbag.py", line 346, in parse
    loader.exec_module(new_module)
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/home/wsl/airflow/dags/Collect Data/test.py", line 99, in <module>
    es.index(index='world_data', body=record)
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elasticsearch/_sync/client/utils.py", line 446, in wrapped
    return api(*args, **kwargs)
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elasticsearch/_sync/client/__init__.py", line 2424, in index
    return self.perform_request(  # type: ignore[return-value]
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elasticsearch/_sync/client/_base.py", line 271, in perform_request
    response = self._perform_request(
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elasticsearch/_sync/client/_base.py", line 316, in _perform_request
    meta, resp_body = self.transport.perform_request(
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_transport.py", line 342, in perform_request
    resp = node.perform_request(
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_node/_http_urllib3.py", line 202, in perform_request
    raise err from None
elastic_transport.ConnectionError: Connection error caused by: ConnectionError(Connection error caused by: NewConnectionError(<urllib3.connection.HTTPConnection object at 0x7f7ea99ea4d0>: Failed to establish a new connection: [Errno 111] Connection refused))
[2024-06-14T14:14:40.850+0530] {processor.py:842} WARNING - No viable dags retrieved from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:14:41.111+0530] {processor.py:183} INFO - Processing /home/wsl/airflow/dags/Collect Data/test.py took 63.894 seconds
[2024-06-14T14:15:33.794+0530] {processor.py:161} INFO - Started process (PID=27943) to work on /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:15:33.795+0530] {processor.py:830} INFO - Processing file /home/wsl/airflow/dags/Collect Data/test.py for tasks to queue
[2024-06-14T14:15:33.797+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:15:33.797+0530] {dagbag.py:540} INFO - Filling up the DagBag from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:15:45.782+0530] {logging_mixin.py:188} INFO - <pyspark.sql.session.SparkSession object at 0x7f7eb9c2ad40>
[2024-06-14T14:16:02.154+0530] {logging_mixin.py:188} INFO - +----+---------+--------+-----+------+----+
|date|continent|location|cases|deaths| idx|
+----+---------+--------+-----+------+----+
|NULL|   Europe| Austria| 3557|     0|   1|
|NULL|   Europe| Belgium|  652|     3|   2|
|NULL|   Europe| Austria| 5494|     4|   3|
|NULL|   Europe| Austria|  227|     4|   4|
|NULL|   Europe| Austria|  287|     6|   5|
|NULL|   Europe| Austria| 8221|     6|   6|
|NULL|   Europe| Austria|10007|     8|   7|
|NULL|   Europe| Austria|13204|     7|   8|
|NULL|   Europe| Austria| 9964|     8|   9|
|NULL|   Europe| Austria| 6606|    12|  10|
|NULL|   Europe| Austria| 8818|     6|  11|
|NULL|   Europe| Austria|11751|    10|  12|
|NULL|   Europe| Austria|13068|    14|  13|
|NULL|   Europe| Austria|14305|    13|  14|
|NULL|   Europe| Austria|18498|    11|  15|
|NULL|   Europe| Austria|13369|    10|  16|
|NULL|   Europe| Austria| 8689|    10|  17|
|NULL|   Europe| Austria|11230|    12|  18|
|NULL|   Europe| Austria|14391|    18|  19|
|NULL|   Europe| Austria|15560|    10|  20|
|NULL|   Europe| Austria|15291|    13|  21|
|NULL|   Europe| Austria|18531|    16|  22|
|NULL|   Europe| Austria|14200|    16|  23|
|NULL|   Europe| Austria| 8525|     4|  24|
|NULL|   Europe| Austria|10344|     4|  25|
|NULL|   Europe| Austria|12571|     9|  26|
|NULL|   Europe| Austria|13061|     5|  27|
|NULL|   Europe| Austria|12747|     6|  28|
|NULL|   Europe| Austria|15316|     5|  29|
|NULL|   Europe| Austria|10927|     9|  30|
|NULL|   Europe| Austria| 6088|     6|  31|
|NULL|   Europe| Austria| 6931|     3|  32|
|NULL|   Europe| Austria| 8564|     4|  33|
|NULL|   Europe| Austria| 7940|     3|  34|
|NULL|   Europe| Austria| 8078|     4|  35|
|NULL|   Europe| Austria| 8459|     7|  36|
|NULL|   Europe| Austria| 6235|     6|  37|
|NULL|   Europe| Austria| 3699|     2|  38|
|NULL|   Europe| Austria| 4795|     5|  39|
|NULL|   Europe| Austria| 5359|     1|  40|
|NULL|   Europe| Austria| 5372|     7|  41|
|NULL|   Europe| Austria| 5624|     5|  42|
|NULL|   Europe| Austria| 6250|     4|  43|
|NULL|   Europe| Austria| 5128|     4|  44|
|NULL|   Europe| Austria| 2794|     3|  45|
|NULL|   Europe| Austria| 3400|     8|  46|
|NULL|   Europe| Austria| 4139|     4|  47|
|NULL|   Europe| Austria| 4287|     6|  48|
|NULL|   Europe| Austria| 4444|     2|  49|
|NULL|   Europe| Austria| 5307|    12|  50|
|NULL|   Europe| Austria| 4570|     8|  51|
|NULL|   Europe| Austria| 2831|     6|  52|
|NULL|   Europe| Austria| 3366|     8|  53|
|NULL|   Europe| Austria| 3946|     2|  54|
|NULL|   Europe| Austria| 4157|     1|  55|
|NULL|   Europe| Austria| 4772|     7|  56|
|NULL|   Europe| Austria| 5570|     2|  57|
|NULL|   Europe| Austria| 5006|    10|  58|
|NULL|   Europe| Austria| 2758|     7|  59|
|NULL|   Europe| Austria| 3948|     2|  60|
|NULL|   Europe| Austria| 5051|     9|  61|
|NULL|   Europe| Austria| 5058|     7|  62|
|NULL|   Europe| Austria| 5440|     7|  63|
|NULL|   Europe| Austria| 5920|     6|  64|
|NULL|   Europe| Austria| 5513|    13|  65|
|NULL|   Europe| Austria| 3129|     6|  66|
|NULL|   Europe| Austria| 4713|     6|  67|
|NULL|   Europe| Austria| 5575|    14|  68|
|NULL|   Europe| Austria| 5832|    11|  69|
|NULL|   Europe| Austria| 7757|     7|  70|
|NULL|   Europe| Austria| 6700|    11|  71|
|NULL|   Europe| Austria| 3930|     4|  72|
|NULL|   Europe| Austria| 3068|     6|  73|
|NULL|   Europe| Austria| 4757|     2|  74|
|NULL|   Europe| Austria| 5473|     9|  75|
|NULL|   Europe| Austria| 5880|    10|  76|
|NULL|   Europe| Austria| 5934|    10|  77|
|NULL|   Europe| Austria| 7187|    14|  78|
|NULL|   Europe| Austria| 6316|    17|  79|
|NULL|   Europe| Austria| 3804|    11|  80|
|NULL|   Europe| Austria| 4689|     9|  81|
|NULL|   Europe| Austria| 5628|     8|  82|
|NULL|   Europe| Austria| 5857|    12|  83|
|NULL|   Europe| Austria| 6836|    11|  84|
|NULL|   Europe| Austria| 8458|     7|  85|
|NULL|   Europe| Austria| 7566|     7|  86|
|NULL|   Europe| Austria| 4317|    12|  87|
|NULL|   Europe| Austria| 5678|    14|  88|
|NULL|   Europe| Austria| 6699|    19|  89|
|NULL|   Europe| Austria| 7439|    15|  90|
|NULL|   Europe| Austria| 9022|    15|  91|
|NULL|   Europe| Austria|11433|     9|  92|
|NULL|   Europe| Austria|10047|    16|  93|
|NULL|   Europe| Austria| 7249|    17|  94|
|NULL|   Europe| Austria| 8507|    11|  95|
|NULL|   Europe| Austria|10867|    14|  96|
|NULL|   Europe| Austria|11518|    14|  97|
|NULL|   Europe| Austria|13511|    11|  98|
|NULL|   Europe| Austria|14996|     9|  99|
|NULL|   Europe| Austria|13111|    14| 100|
|NULL|   Europe| Austria| 8287|    13| 101|
|NULL|   Europe| Austria|10266|    10| 102|
|NULL|   Europe| Austria|12164|     9| 103|
|NULL|   Europe| Austria|13088|     4| 104|
|NULL|   Europe| Austria|13018|     7| 105|
|NULL|   Europe| Austria|14958|     6| 106|
|NULL|   Europe| Austria|11637|     8| 107|
|NULL|   Europe| Austria| 7326|     7| 108|
|NULL|   Europe| Austria| 8373|    11| 109|
|NULL|   Europe| Austria|10510|     8| 110|
|NULL|   Europe| Austria|11093|    15| 111|
|NULL|   Europe| Austria|12259|     9| 112|
|NULL|   Europe| Austria|13241|     6| 113|
|NULL|   Europe| Austria|10966|     9| 114|
|NULL|   Europe| Austria| 7809|     5| 115|
|NULL|   Europe| Austria| 8350|     4| 116|
|NULL|   Europe| Austria|10015|     9| 117|
|NULL|   Europe| Austria|10365|     6| 118|
|NULL|   Europe| Austria|12686|     6| 119|
|NULL|   Europe| Austria|12426|     5| 120|
|NULL|   Europe| Austria| 9651|    12| 121|
|NULL|   Europe| Austria| 6443|     6| 122|
|NULL|   Europe| Austria| 6990|     4| 123|
|NULL|   Europe| Austria| 8833|     8| 124|
|NULL|   Europe| Austria| 8971|     2| 125|
|NULL|   Europe| Austria| 9602|     7| 126|
|NULL|   Europe| Austria|10992|     3| 127|
|NULL|   Europe| Austria| 8379|     5| 128|
|NULL|   Europe| Austria| 5142|     5| 129|
|NULL|   Europe| Austria| 6122|     2| 130|
|NULL|   Europe| Austria| 5738|     6| 131|
|NULL|   Europe| Austria| 4809|     3| 132|
|NULL|   Europe| Austria| 7239|     3| 133|
|NULL|   Europe| Austria| 6957|     2| 134|
|NULL|   Europe| Austria| 4795|     6| 135|
|NULL|   Europe| Austria| 2843|     4| 136|
|NULL|   Europe| Austria| 3038|     4| 137|
|NULL|   Europe| Austria| 4007|     2| 138|
|NULL|   Europe| Austria| 4269|     5| 139|
|NULL|   Europe| Austria| 5182|     3| 140|
|NULL|   Europe| Austria| 3702|     2| 141|
|NULL|   Europe| Austria| 2372|     3| 142|
|NULL|   Europe| Austria| 2072|     3| 143|
|NULL|   Europe| Austria| 2373|     3| 144|
|NULL|   Europe| Austria| 2689|     1| 145|
|NULL|   Europe| Austria| 3243|     5| 146|
|NULL|   Europe| Austria| 3176|     3| 147|
|NULL|   Europe| Austria| 3569|     5| 148|
|NULL|   Europe| Austria| 2389|     3| 149|
|NULL|   Europe| Austria| 1737|     0| 150|
|NULL|   Europe| Austria| 1882|     2| 151|
|NULL|   Europe| Austria| 1813|     2| 152|
|NULL|   Europe| Austria| 1737|     7| 153|
|NULL|   Europe| Austria| 2596|     2| 154|
|NULL|   Europe| Austria| 3130|    13| 155|
|NULL|   Europe| Austria| 2403|     4| 156|
|NULL|   Europe| Austria| 1743|     4| 157|
|NULL|   Europe| Austria| 1733|     5| 158|
|NULL|   Europe| Austria| 2693|     2| 159|
|NULL|   Europe| Austria| 3117|     6| 160|
|NULL|   Europe| Austria| 3364|     5| 161|
|NULL|   Europe| Austria| 4375|     4| 162|
|NULL|   Europe| Austria| 3248|     8| 163|
|NULL|   Europe| Austria| 2477|     4| 164|
|NULL|   Europe| Austria| 3293|     3| 165|
|NULL|   Europe| Austria| 3681|     3| 166|
|NULL|   Europe| Austria| 4726|    12| 167|
|NULL|   Europe| Austria| 5001|     6| 168|
|NULL|   Europe| Austria| 5893|     7| 169|
|NULL|   Europe| Austria| 4682|     6| 170|
|NULL|   Europe| Austria| 3883|    18| 171|
|NULL|   Europe| Austria| 3430|     6| 172|
|NULL|   Europe| Austria| 5075|     9| 173|
|NULL|   Europe| Austria| 6026|     5| 174|
|NULL|   Europe| Austria| 5920|     9| 175|
|NULL|   Europe| Austria| 7071|    14| 176|
|NULL|   Europe| Austria| 5541|    12| 177|
|NULL|   Europe| Austria| 3908|    14| 178|
|NULL|   Europe| Austria| 4445|     7| 179|
|NULL|   Europe| Austria| 5225|     9| 180|
|NULL|   Europe| Austria| 6046|    15| 181|
|NULL|   Europe| Austria| 6443|    17| 182|
|NULL|   Europe| Austria| 8143|    14| 183|
|NULL|   Europe| Austria| 6115|    13| 184|
|NULL|   Europe| Austria| 4289|    12| 185|
|NULL|   Europe| Austria| 5434|    16| 186|
|NULL|   Europe| Austria| 6436|    21| 187|
|NULL|   Europe| Austria| 7954|    25| 188|
|NULL|   Europe| Austria|10837|    14| 189|
|NULL|   Europe| Austria| 8393|    19| 190|
|NULL|   Europe| Austria| 5700|    16| 191|
|NULL|   Europe| Austria| 5558|    18| 192|
|NULL|   Europe| Austria| 7335|    21| 193|
|NULL|   Europe| Austria| 8642|    22| 194|
|NULL|   Europe| Austria| 9747|    16| 195|
|NULL|   Europe| Austria|10227|    23| 196|
|NULL|   Europe| Austria|12367|    32| 197|
|NULL|   Europe| Austria| 9406|    28| 198|
|NULL|   Europe| Austria| 7268|    26| 199|
|NULL|   Europe| Austria|10527|    30| 200|
|NULL|   Europe| Austria|12888|    28| 201|
|NULL|   Europe| Austria|13746|    30| 202|
|NULL|   Europe| Austria|16202|    37| 203|
|NULL|   Europe| Austria|20778|    36| 204|
|NULL|   Europe| Austria|15133|    27| 205|
|NULL|   Europe| Austria|11403|    40| 206|
|NULL|   Europe| Austria|13857|    27| 207|
|NULL|   Europe| Austria|18784|    51| 208|
|NULL|   Europe| Austria|22036|    43| 209|
|NULL|   Europe| Austria|25914|    49| 210|
|NULL|   Europe| Austria|33835|    38| 211|
|NULL|   Europe| Austria|25923|    33| 212|
|NULL|   Europe| Austria|20816|    33| 213|
|NULL|   Europe| Austria|25364|    39| 214|
|NULL|   Europe| Austria|32894|    46| 215|
|NULL|   Europe| Austria|36958|    42| 216|
|NULL|   Europe| Austria|40849|    49| 217|
|NULL|   Europe| Austria|54384|    35| 218|
|NULL|   Europe| Austria|36817|    36| 219|
|NULL|   Europe| Austria|31068|    36| 220|
|NULL|   Europe| Austria|37330|    34| 221|
|NULL|   Europe| Austria|41965|    41| 222|
|NULL|   Europe| Austria|50501|    40| 223|
|NULL|   Europe| Austria|51535|    26| 224|
|NULL|   Europe| Austria|63509|    34| 225|
|NULL|   Europe| Austria|40001|    27| 226|
|NULL|   Europe| Austria|34223|    27| 227|
|NULL|   Europe| Austria|37376|    29| 228|
|NULL|   Europe| Austria|43431|    28| 229|
|NULL|   Europe| Austria|49288|    27| 230|
|NULL|   Europe| Austria|49907|    24| 231|
|NULL|   Europe| Austria|50965|    26| 232|
|NULL|   Europe| Austria|34027|    33| 233|
|NULL|   Europe| Austria|26473|    24| 234|
|NULL|   Europe| Austria|27524|    30| 235|
|NULL|   Europe| Austria|31451|    31| 236|
|NULL|   Europe| Austria|31818|    33| 237|
|NULL|   Europe| Austria|31621|    29| 238|
|NULL|   Europe| Austria|40828|    41| 239|
|NULL|   Europe| Austria|27293|    31| 240|
|NULL|   Europe| Austria|21191|    27| 241|
|NULL|   Europe| Austria|22049|    31| 242|
|NULL|   Europe| Austria|25016|    39| 243|
